BFS-Nr;Gemeinde;Wohnbevoelkerung (STATPOP) 2015-12-31
6627;Laconnex;661
6628;Lancy;31359
6629;Meinier;2140
6630;Meyrin;22152
6631;Onex;18635
6632;Perly-Certoux;3039
6633;Plan-les-Ouates;10344
6634;Pregny-Chambésy;3693
6635;Presinge;692
6636;Puplinge;2122
6637;Russin;540
6638;Satigny;4107
6639;Soral;752
6640;Thônex;13955
6641;Troinex;2336
6642;Vandoeuvres;2513
6643;Vernier;34655
6644;Versoix;13263
6645;Veyrier;11273
6702;Boécourt;898
6703;Bourrignon;266
6704;Châtillon (JU);475
6705;Corban;465
6706;Courchapoix;427
6708;Courrendlin;2783
6709;Courroux;3229
6710;Courtételle;2569
6711;Delémont;12593
6712;Develier;1401
6713;Ederswiler;113
6715;Mervelier;508
6716;Mettembert;107
6718;Movelier;391
6719;Pleigne;359
6720;Rebeuvelier;396
6721;Rossemaison;600
6722;Saulcy;262
6724;Soyhières;487
6728;Vellerat;71
6729;Haute-Sorne;6886
6730;Val Terbi;2626
6741;Le Bémont (JU);316
6742;Les Bois;1195
6743;Les Breuleux;1520
6744;La Chaux-des-Breuleux;97
6745;Les Enfers;148
6748;Les Genevez (JU);513
6750;Lajoux (JU);660
6751;Montfaucon;610
6753;Muriaux;504
6754;Le Noirmont;1845
6757;Saignelégier;2537
6758;Saint-Brais;235
6759;Soubey;132
6771;Alle;1765
6773;Beurnevésin;126
6774;Boncourt;1223
6775;Bonfol;669
6778;Bure;690
6781;Coeuve;715
6782;Cornol;1029
6783;Courchavon;300
6784;Courgenay;2262
6785;Courtedoux;772
6787;Damphreux;181
6789;Fahy;355
6790;Fontenais;1671
6792;Grandfontaine;392
6793;Lugnez;184
6800;Porrentruy;6829
6803;Rocourt;156
6806;Vendlincourt;560
6807;Basse-Allaine;1243
6808;Clos du Doubs;1306
6809;Haute-Ajoie;946
6810;La Baroche;1184
